nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
1312/5810 [=====>........................] - ETA: 1:36 - loss: 0.5617 - acc: 0.8155 - acc_top3: 0.9634
1344/5810 [=====>........................] - ETA: 1:35 - loss: 0.5645 - acc: 0.8147 - acc_top3: 0.9635
1376/5810 [======>.......................] - ETA: 1:34 - loss: 0.5691 - acc: 0.8140 - acc_top3: 0.9622
1408/5810 [======>.......................] - ETA: 1:33 - loss: 0.5666 - acc: 0.8111 - acc_top3: 0.9631
1440/5810 [======>.......................] - ETA: 1:32 - loss: 0.5678 - acc: 0.8125 - acc_top3: 0.9632
1472/5810 [======>.......................] - ETA: 1:32 - loss: 0.5745 - acc: 0.8105 - acc_top3: 0.9613
1504/5810 [======>.......................] - ETA: 1:31 - loss: 0.5734 - acc: 0.8105 - acc_top3: 0.9614
1536/5810 [======>.......................] - ETA: 1:30 - loss: 0.5722 - acc: 0.8118 - acc_top3: 0.9616
1568/5810 [=======>......................] - ETA: 1:30 - loss: 0.5725 - acc: 0.8119 - acc_top3: 0.9617
1600/5810 [=======>......................] - ETA: 1:30 - loss: 0.5680 - acc: 0.8125 - acc_top3: 0.9625
1632/5810 [=======>......................] - ETA: 1:30 - loss: 0.5702 - acc: 0.8131 - acc_top3: 0.9626
1664/5810 [=======>......................] - ETA: 1:29 - loss: 0.5730 - acc: 0.8119 - acc_top3: 0.9627
1696/5810 [=======>......................] - ETA: 1:29 - loss: 0.5780 - acc: 0.8096 - acc_top3: 0.9617
1728/5810 [=======>......................] - ETA: 1:28 - loss: 0.5778 - acc: 0.8096 - acc_top3: 0.9618
1760/5810 [========>.....................] - ETA: 1:27 - loss: 0.5781 - acc: 0.8085 - acc_top3: 0.9625
1792/5810 [========>.....................] - ETA: 1:27 - loss: 0.5816 - acc: 0.8080 - acc_top3: 0.9621
1824/5810 [========>.....................] - ETA: 1:26 - loss: 0.5817 - acc: 0.8076 - acc_top3: 0.9616
1856/5810 [========>.....................] - ETA: 1:26 - loss: 0.5847 - acc: 0.8066 - acc_top3: 0.9612
1888/5810 [========>.....................] - ETA: 1:25 - loss: 0.5842 - acc: 0.8077 - acc_top3: 0.9613
1920/5810 [========>.....................] - ETA: 1:24 - loss: 0.5841 - acc: 0.8078 - acc_top3: 0.9609
1952/5810 [=========>....................] - ETA: 1:23 - loss: 0.5861 - acc: 0.8084 - acc_top3: 0.9600
1984/5810 [=========>....................] - ETA: 1:22 - loss: 0.5860 - acc: 0.8090 - acc_top3: 0.9602
2016/5810 [=========>....................] - ETA: 1:22 - loss: 0.5884 - acc: 0.8065 - acc_top3: 0.9598
2048/5810 [=========>....................] - ETA: 1:21 - loss: 0.5902 - acc: 0.8062 - acc_top3: 0.9595
2080/5810 [=========>....................] - ETA: 1:20 - loss: 0.5906 - acc: 0.8072 - acc_top3: 0.9601
2112/5810 [=========>....................] - ETA: 1:20 - loss: 0.5862 - acc: 0.8087 - acc_top3: 0.9607
2144/5810 [==========>...................] - ETA: 1:19 - loss: 0.5886 - acc: 0.8074 - acc_top3: 0.9599
2176/5810 [==========>...................] - ETA: 1:18 - loss: 0.5905 - acc: 0.8056 - acc_top3: 0.9596
2208/5810 [==========>...................] - ETA: 1:18 - loss: 0.5866 - acc: 0.8075 - acc_top3: 0.9597
2240/5810 [==========>...................] - ETA: 1:17 - loss: 0.5907 - acc: 0.8071 - acc_top3: 0.9594
2272/5810 [==========>...................] - ETA: 1:16 - loss: 0.5876 - acc: 0.8077 - acc_top3: 0.9595
2304/5810 [==========>...................] - ETA: 1:16 - loss: 0.5892 - acc: 0.8077 - acc_top3: 0.9592
2336/5810 [===========>..................] - ETA: 1:15 - loss: 0.5905 - acc: 0.8074 - acc_top3: 0.9580
2368/5810 [===========>..................] - ETA: 1:14 - loss: 0.5905 - acc: 0.8057 - acc_top3: 0.9582
2400/5810 [===========>..................] - ETA: 1:13 - loss: 0.5927 - acc: 0.8050 - acc_top3: 0.9579
2432/5810 [===========>..................] - ETA: 1:13 - loss: 0.5946 - acc: 0.8051 - acc_top3: 0.9572
2464/5810 [===========>..................] - ETA: 1:12 - loss: 0.5938 - acc: 0.8056 - acc_top3: 0.9574
2496/5810 [===========>..................] - ETA: 1:11 - loss: 0.5917 - acc: 0.8061 - acc_top3: 0.9579
2528/5810 [============>.................] - ETA: 1:11 - loss: 0.5884 - acc: 0.8074 - acc_top3: 0.9585
2560/5810 [============>.................] - ETA: 1:10 - loss: 0.5872 - acc: 0.8074 - acc_top3: 0.9590
2592/5810 [============>.................] - ETA: 1:09 - loss: 0.5880 - acc: 0.8075 - acc_top3: 0.9583
2624/5810 [============>.................] - ETA: 1:09 - loss: 0.5901 - acc: 0.8072 - acc_top3: 0.9577
2656/5810 [============>.................] - ETA: 1:08 - loss: 0.5904 - acc: 0.8069 - acc_top3: 0.9578
2688/5810 [============>.................] - ETA: 1:07 - loss: 0.5924 - acc: 0.8065 - acc_top3: 0.9576
2720/5810 [=============>................] - ETA: 1:06 - loss: 0.5889 - acc: 0.8081 - acc_top3: 0.9577
2752/5810 [=============>................] - ETA: 1:06 - loss: 0.5871 - acc: 0.8096 - acc_top3: 0.9582
2784/5810 [=============>................] - ETA: 1:05 - loss: 0.5907 - acc: 0.8093 - acc_top3: 0.9580
2816/5810 [=============>................] - ETA: 1:04 - loss: 0.5881 - acc: 0.8100 - acc_top3: 0.9585
2848/5810 [=============>................] - ETA: 1:04 - loss: 0.5849 - acc: 0.8111 - acc_top3: 0.9589
2880/5810 [=============>................] - ETA: 1:03 - loss: 0.5831 - acc: 0.8122 - acc_top3: 0.9590
2912/5810 [==============>...............] - ETA: 1:02 - loss: 0.5823 - acc: 0.8122 - acc_top3: 0.9591
2944/5810 [==============>...............] - ETA: 1:01 - loss: 0.5806 - acc: 0.8132 - acc_top3: 0.9592
2976/5810 [==============>...............] - ETA: 1:01 - loss: 0.5781 - acc: 0.8142 - acc_top3: 0.9593
3008/5810 [==============>...............] - ETA: 1:00 - loss: 0.5792 - acc: 0.8138 - acc_top3: 0.9594
3040/5810 [==============>...............] - ETA: 59s - loss: 0.5839 - acc: 0.8132 - acc_top3: 0.9592 
3072/5810 [==============>...............] - ETA: 58s - loss: 0.5856 - acc: 0.8118 - acc_top3: 0.9593
3104/5810 [===============>..............] - ETA: 58s - loss: 0.5839 - acc: 0.8128 - acc_top3: 0.9594
3136/5810 [===============>..............] - ETA: 57s - loss: 0.5823 - acc: 0.8135 - acc_top3: 0.9595
3168/5810 [===============>..............] - ETA: 56s - loss: 0.5829 - acc: 0.8128 - acc_top3: 0.9596
3200/5810 [===============>..............] - ETA: 56s - loss: 0.5838 - acc: 0.8122 - acc_top3: 0.9600
3232/5810 [===============>..............] - ETA: 55s - loss: 0.5835 - acc: 0.8131 - acc_top3: 0.9601
3264/5810 [===============>..............] - ETA: 54s - loss: 0.5812 - acc: 0.8137 - acc_top3: 0.9605
3296/5810 [================>.............] - ETA: 53s - loss: 0.5829 - acc: 0.8128 - acc_top3: 0.9606
3328/5810 [================>.............] - ETA: 53s - loss: 0.5813 - acc: 0.8134 - acc_top3: 0.9609
3360/5810 [================>.............] - ETA: 52s - loss: 0.5819 - acc: 0.8131 - acc_top3: 0.9607
3392/5810 [================>.............] - ETA: 51s - loss: 0.5828 - acc: 0.8128 - acc_top3: 0.9605
3424/5810 [================>.............] - ETA: 50s - loss: 0.5834 - acc: 0.8122 - acc_top3: 0.9606
3456/5810 [================>.............] - ETA: 50s - loss: 0.5843 - acc: 0.8119 - acc_top3: 0.9604
3488/5810 [=================>............] - ETA: 49s - loss: 0.5818 - acc: 0.8131 - acc_top3: 0.9604
3520/5810 [=================>............] - ETA: 48s - loss: 0.5815 - acc: 0.8134 - acc_top3: 0.9605
3552/5810 [=================>............] - ETA: 48s - loss: 0.5789 - acc: 0.8150 - acc_top3: 0.9609
3584/5810 [=================>............] - ETA: 47s - loss: 0.5796 - acc: 0.8147 - acc_top3: 0.9607
3616/5810 [=================>............] - ETA: 46s - loss: 0.5778 - acc: 0.8158 - acc_top3: 0.9610
3648/5810 [=================>............] - ETA: 46s - loss: 0.5786 - acc: 0.8152 - acc_top3: 0.9608
3680/5810 [==================>...........] - ETA: 45s - loss: 0.5791 - acc: 0.8152 - acc_top3: 0.9606
3712/5810 [==================>...........] - ETA: 45s - loss: 0.5781 - acc: 0.8160 - acc_top3: 0.9607
3744/5810 [==================>...........] - ETA: 44s - loss: 0.5784 - acc: 0.8154 - acc_top3: 0.9607
3776/5810 [==================>...........] - ETA: 43s - loss: 0.5762 - acc: 0.8162 - acc_top3: 0.9611
3808/5810 [==================>...........] - ETA: 43s - loss: 0.5752 - acc: 0.8162 - acc_top3: 0.9611
3840/5810 [==================>...........] - ETA: 42s - loss: 0.5747 - acc: 0.8161 - acc_top3: 0.9615
3872/5810 [==================>...........] - ETA: 41s - loss: 0.5759 - acc: 0.8164 - acc_top3: 0.9613
3904/5810 [===================>..........] - ETA: 41s - loss: 0.5746 - acc: 0.8169 - acc_top3: 0.9616
3936/5810 [===================>..........] - ETA: 40s - loss: 0.5753 - acc: 0.8166 - acc_top3: 0.9614
3968/5810 [===================>..........] - ETA: 39s - loss: 0.5751 - acc: 0.8160 - acc_top3: 0.9612
4000/5810 [===================>..........] - ETA: 38s - loss: 0.5739 - acc: 0.8165 - acc_top3: 0.9613
4032/5810 [===================>..........] - ETA: 38s - loss: 0.5733 - acc: 0.8170 - acc_top3: 0.9613
4064/5810 [===================>..........] - ETA: 37s - loss: 0.5763 - acc: 0.8164 - acc_top3: 0.9606
4096/5810 [====================>.........] - ETA: 36s - loss: 0.5754 - acc: 0.8167 - acc_top3: 0.9604
4128/5810 [====================>.........] - ETA: 36s - loss: 0.5762 - acc: 0.8164 - acc_top3: 0.9603
4160/5810 [====================>.........] - ETA: 35s - loss: 0.5779 - acc: 0.8159 - acc_top3: 0.9599
4192/5810 [====================>.........] - ETA: 34s - loss: 0.5785 - acc: 0.8154 - acc_top3: 0.9597
4224/5810 [====================>.........] - ETA: 34s - loss: 0.5778 - acc: 0.8153 - acc_top3: 0.9598
4256/5810 [====================>.........] - ETA: 33s - loss: 0.5759 - acc: 0.8160 - acc_top3: 0.9601
4288/5810 [=====================>........] - ETA: 32s - loss: 0.5742 - acc: 0.8169 - acc_top3: 0.9604
4320/5810 [=====================>........] - ETA: 32s - loss: 0.5737 - acc: 0.8169 - acc_top3: 0.9606
4352/5810 [=====================>........] - ETA: 31s - loss: 0.5748 - acc: 0.8166 - acc_top3: 0.9605
4384/5810 [=====================>........] - ETA: 30s - loss: 0.5736 - acc: 0.8175 - acc_top3: 0.9603
4416/5810 [=====================>........] - ETA: 30s - loss: 0.5723 - acc: 0.8184 - acc_top3: 0.9606
4448/5810 [=====================>........] - ETA: 29s - loss: 0.5722 - acc: 0.8179 - acc_top3: 0.9604
4480/5810 [======================>.......] - ETA: 28s - loss: 0.5735 - acc: 0.8174 - acc_top3: 0.9600
4512/5810 [======================>.......] - ETA: 28s - loss: 0.5725 - acc: 0.8180 - acc_top3: 0.9603
4544/5810 [======================>.......] - ETA: 27s - loss: 0.5743 - acc: 0.8176 - acc_top3: 0.9599
4576/5810 [======================>.......] - ETA: 26s - loss: 0.5739 - acc: 0.8175 - acc_top3: 0.9600
4608/5810 [======================>.......] - ETA: 25s - loss: 0.5725 - acc: 0.8177 - acc_top3: 0.9603
4640/5810 [======================>.......] - ETA: 25s - loss: 0.5762 - acc: 0.8172 - acc_top3: 0.9591
4672/5810 [=======================>......] - ETA: 24s - loss: 0.5773 - acc: 0.8164 - acc_top3: 0.9589
4704/5810 [=======================>......] - ETA: 23s - loss: 0.5775 - acc: 0.8159 - acc_top3: 0.9590
4736/5810 [=======================>......] - ETA: 23s - loss: 0.5768 - acc: 0.8161 - acc_top3: 0.9592
4768/5810 [=======================>......] - ETA: 22s - loss: 0.5763 - acc: 0.8159 - acc_top3: 0.9593
4800/5810 [=======================>......] - ETA: 21s - loss: 0.5754 - acc: 0.8163 - acc_top3: 0.9594
4832/5810 [=======================>......] - ETA: 21s - loss: 0.5741 - acc: 0.8173 - acc_top3: 0.9594
4864/5810 [========================>.....] - ETA: 20s - loss: 0.5730 - acc: 0.8181 - acc_top3: 0.9595
4896/5810 [========================>.....] - ETA: 19s - loss: 0.5723 - acc: 0.8184 - acc_top3: 0.9598
4928/5810 [========================>.....] - ETA: 19s - loss: 0.5723 - acc: 0.8186 - acc_top3: 0.9598
4960/5810 [========================>.....] - ETA: 18s - loss: 0.5728 - acc: 0.8181 - acc_top3: 0.9599
4992/5810 [========================>.....] - ETA: 17s - loss: 0.5735 - acc: 0.8175 - acc_top3: 0.9595
5024/5810 [========================>.....] - ETA: 16s - loss: 0.5751 - acc: 0.8171 - acc_top3: 0.9590
5056/5810 [=========================>....] - ETA: 16s - loss: 0.5742 - acc: 0.8170 - acc_top3: 0.9591
5088/5810 [=========================>....] - ETA: 15s - loss: 0.5746 - acc: 0.8170 - acc_top3: 0.9591
5120/5810 [=========================>....] - ETA: 14s - loss: 0.5739 - acc: 0.8174 - acc_top3: 0.9594
5152/5810 [=========================>....] - ETA: 14s - loss: 0.5729 - acc: 0.8179 - acc_top3: 0.9594
5184/5810 [=========================>....] - ETA: 13s - loss: 0.5743 - acc: 0.8167 - acc_top3: 0.9593
5216/5810 [=========================>....] - ETA: 12s - loss: 0.5735 - acc: 0.8167 - acc_top3: 0.9594
5248/5810 [==========================>...] - ETA: 12s - loss: 0.5726 - acc: 0.8171 - acc_top3: 0.9596
5280/5810 [==========================>...] - ETA: 11s - loss: 0.5721 - acc: 0.8174 - acc_top3: 0.9597
5312/5810 [==========================>...] - ETA: 10s - loss: 0.5711 - acc: 0.8178 - acc_top3: 0.9599
5344/5810 [==========================>...] - ETA: 10s - loss: 0.5713 - acc: 0.8174 - acc_top3: 0.9598
5376/5810 [==========================>...] - ETA: 9s - loss: 0.5724 - acc: 0.8170 - acc_top3: 0.9598 
5408/5810 [==========================>...] - ETA: 8s - loss: 0.5733 - acc: 0.8168 - acc_top3: 0.9597
5440/5810 [===========================>..] - ETA: 8s - loss: 0.5731 - acc: 0.8167 - acc_top3: 0.9597
5472/5810 [===========================>..] - ETA: 7s - loss: 0.5716 - acc: 0.8174 - acc_top3: 0.9600
5504/5810 [===========================>..] - ETA: 6s - loss: 0.5726 - acc: 0.8167 - acc_top3: 0.9600
5536/5810 [===========================>..] - ETA: 5s - loss: 0.5728 - acc: 0.8165 - acc_top3: 0.9601
5568/5810 [===========================>..] - ETA: 5s - loss: 0.5729 - acc: 0.8165 - acc_top3: 0.9601
5600/5810 [===========================>..] - ETA: 4s - loss: 0.5726 - acc: 0.8164 - acc_top3: 0.9604
5632/5810 [============================>.] - ETA: 3s - loss: 0.5715 - acc: 0.8168 - acc_top3: 0.9604
5664/5810 [============================>.] - ETA: 3s - loss: 0.5717 - acc: 0.8166 - acc_top3: 0.9605
5696/5810 [============================>.] - ETA: 2s - loss: 0.5709 - acc: 0.8169 - acc_top3: 0.9605
5728/5810 [============================>.] - ETA: 1s - loss: 0.5709 - acc: 0.8167 - acc_top3: 0.9604
5760/5810 [============================>.] - ETA: 1s - loss: 0.5709 - acc: 0.8167 - acc_top3: 0.9604
5792/5810 [============================>.] - ETA: 0s - loss: 0.5704 - acc: 0.8165 - acc_top3: 0.9606
5810/5810 [==============================] - 144s 25ms/step - loss: 0.5703 - acc: 0.8165 - acc_top3: 0.9606 - val_loss: 0.9125 - val_acc: 0.7293 - val_acc_top3: 0.9044
Epoch 13/100

  32/5810 [..............................] - ETA: 2:04 - loss: 0.3390 - acc: 0.9375 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 2:01 - loss: 0.3216 - acc: 0.9062 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 2:00 - loss: 0.3545 - acc: 0.8958 - acc_top3: 0.9896
 128/5810 [..............................] - ETA: 2:00 - loss: 0.4700 - acc: 0.8516 - acc_top3: 0.9688
 160/5810 [..............................] - ETA: 1:59 - loss: 0.4633 - acc: 0.8500 - acc_top3: 0.9688
 192/5810 [..............................] - ETA: 1:57 - loss: 0.4796 - acc: 0.8438 - acc_top3: 0.9688
 224/5810 [>.............................] - ETA: 1:57 - loss: 0.5088 - acc: 0.8348 - acc_top3: 0.9643
 256/5810 [>.............................] - ETA: 1:58 - loss: 0.4996 - acc: 0.8398 - acc_top3: 0.9688
 288/5810 [>.............................] - ETA: 1:58 - loss: 0.4868 - acc: 0.8472 - acc_top3: 0.9722
 320/5810 [>.............................] - ETA: 1:59 - loss: 0.4675 - acc: 0.8531 - acc_top3: 0.9719
 352/5810 [>.............................] - ETA: 1:58 - loss: 0.4557 - acc: 0.8580 - acc_top3: 0.9744
 384/5810 [>.............................] - ETA: 1:58 - loss: 0.4496 - acc: 0.8672 - acc_top3: 0.9766
 416/5810 [=>............................] - ETA: 1:57 - loss: 0.4404 - acc: 0.8726 - acc_top3: 0.9784
 448/5810 [=>............................] - ETA: 1:56 - loss: 0.4414 - acc: 0.8728 - acc_top3: 0.9799
 480/5810 [=>............................] - ETA: 1:55 - loss: 0.4583 - acc: 0.8708 - acc_top3: 0.9750
 512/5810 [=>............................] - ETA: 1:54 - loss: 0.4621 - acc: 0.8652 - acc_top3: 0.9746
 544/5810 [=>............................] - ETA: 1:53 - loss: 0.4759 - acc: 0.8621 - acc_top3: 0.9706
 576/5810 [=>............................] - ETA: 1:52 - loss: 0.4734 - acc: 0.8663 - acc_top3: 0.9705
 608/5810 [==>...........................] - ETA: 1:52 - loss: 0.4816 - acc: 0.8618 - acc_top3: 0.9671
 640/5810 [==>...........................] - ETA: 1:52 - loss: 0.4905 - acc: 0.8594 - acc_top3: 0.9641
 672/5810 [==>...........................] - ETA: 1:51 - loss: 0.4843 - acc: 0.8586 - acc_top3: 0.9658
 704/5810 [==>...........................] - ETA: 1:51 - loss: 0.4845 - acc: 0.8580 - acc_top3: 0.9659
 736/5810 [==>...........................] - ETA: 1:50 - loss: 0.4846 - acc: 0.8601 - acc_top3: 0.9660
 768/5810 [==>...........................] - ETA: 1:49 - loss: 0.4981 - acc: 0.8542 - acc_top3: 0.9648
 800/5810 [===>..........................] - ETA: 1:48 - loss: 0.4924 - acc: 0.8562 - acc_top3: 0.9663
 832/5810 [===>..........................] - ETA: 1:47 - loss: 0.4903 - acc: 0.8558 - acc_top3: 0.9675
 864/5810 [===>..........................] - ETA: 1:46 - loss: 0.4931 - acc: 0.8565 - acc_top3: 0.9688
 896/5810 [===>..........................] - ETA: 1:46 - loss: 0.5026 - acc: 0.8527 - acc_top3: 0.9665
 928/5810 [===>..........................] - ETA: 1:45 - loss: 0.5083 - acc: 0.8491 - acc_top3: 0.9666
 960/5810 [===>..........................] - ETA: 1:44 - loss: 0.5065 - acc: 0.8510 - acc_top3: 0.9656
 992/5810 [====>.........................] - ETA: 1:44 - loss: 0.5037 - acc: 0.8508 - acc_top3: 0.9667
1024/5810 [====>.........................] - ETA: 1:43 - loss: 0.4990 - acc: 0.8506 - acc_top3: 0.9678
1056/5810 [====>.........................] - ETA: 1:42 - loss: 0.5065 - acc: 0.8447 - acc_top3: 0.9688
1088/5810 [====>.........................] - ETA: 1:42 - loss: 0.5034 - acc: 0.8438 - acc_top3: 0.9697
1120/5810 [====>.........................] - ETA: 1:41 - loss: 0.5010 - acc: 0.8429 - acc_top3: 0.9705
1152/5810 [====>.........................] - ETA: 1:40 - loss: 0.5054 - acc: 0.8403 - acc_top3: 0.9705
1184/5810 [=====>........................] - ETA: 1:39 - loss: 0.5088 - acc: 0.8395 - acc_top3: 0.9696
1216/5810 [=====>........................] - ETA: 1:38 - loss: 0.5077 - acc: 0.8413 - acc_top3: 0.9704
1248/5810 [=====>........................] - ETA: 1:38 - loss: 0.5085 - acc: 0.8413 - acc_top3: 0.9696
1280/5810 [=====>........................] - ETA: 1:37 - loss: 0.5067 - acc: 0.8430 - acc_top3: 0.9695
1312/5810 [=====>........................] - ETA: 1:36 - loss: 0.5041 - acc: 0.8445 - acc_top3: 0.9695
1344/5810 [=====>........................] - ETA: 1:35 - loss: 0.5040 - acc: 0.8430 - acc_top3: 0.9695
1376/5810 [======>.......................] - ETA: 1:34 - loss: 0.5041 - acc: 0.8423 - acc_top3: 0.9695
1408/5810 [======>.......................] - ETA: 1:33 - loss: 0.5006 - acc: 0.8445 - acc_top3: 0.9702
