nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
4736/5810 [=======================>......] - ETA: 16s - loss: 0.6634 - acc: 0.7952 - acc_top3: 0.9504
4768/5810 [=======================>......] - ETA: 16s - loss: 0.6651 - acc: 0.7947 - acc_top3: 0.9501
4800/5810 [=======================>......] - ETA: 15s - loss: 0.6646 - acc: 0.7948 - acc_top3: 0.9498
4832/5810 [=======================>......] - ETA: 15s - loss: 0.6645 - acc: 0.7943 - acc_top3: 0.9501
4864/5810 [========================>.....] - ETA: 14s - loss: 0.6642 - acc: 0.7944 - acc_top3: 0.9500
4896/5810 [========================>.....] - ETA: 14s - loss: 0.6642 - acc: 0.7939 - acc_top3: 0.9502
4928/5810 [========================>.....] - ETA: 13s - loss: 0.6646 - acc: 0.7938 - acc_top3: 0.9503
4960/5810 [========================>.....] - ETA: 13s - loss: 0.6643 - acc: 0.7937 - acc_top3: 0.9506
4992/5810 [========================>.....] - ETA: 12s - loss: 0.6642 - acc: 0.7935 - acc_top3: 0.9509
5024/5810 [========================>.....] - ETA: 12s - loss: 0.6641 - acc: 0.7936 - acc_top3: 0.9508
5056/5810 [=========================>....] - ETA: 11s - loss: 0.6655 - acc: 0.7933 - acc_top3: 0.9509
5088/5810 [=========================>....] - ETA: 11s - loss: 0.6667 - acc: 0.7925 - acc_top3: 0.9511
5120/5810 [=========================>....] - ETA: 10s - loss: 0.6655 - acc: 0.7932 - acc_top3: 0.9512
5152/5810 [=========================>....] - ETA: 10s - loss: 0.6650 - acc: 0.7933 - acc_top3: 0.9511
5184/5810 [=========================>....] - ETA: 9s - loss: 0.6646 - acc: 0.7930 - acc_top3: 0.9510 
5216/5810 [=========================>....] - ETA: 9s - loss: 0.6648 - acc: 0.7926 - acc_top3: 0.9511
5248/5810 [==========================>...] - ETA: 8s - loss: 0.6672 - acc: 0.7923 - acc_top3: 0.9505
5280/5810 [==========================>...] - ETA: 8s - loss: 0.6671 - acc: 0.7922 - acc_top3: 0.9506
5312/5810 [==========================>...] - ETA: 7s - loss: 0.6662 - acc: 0.7927 - acc_top3: 0.9505
5344/5810 [==========================>...] - ETA: 7s - loss: 0.6687 - acc: 0.7917 - acc_top3: 0.9504
5376/5810 [==========================>...] - ETA: 6s - loss: 0.6716 - acc: 0.7907 - acc_top3: 0.9498
5408/5810 [==========================>...] - ETA: 6s - loss: 0.6721 - acc: 0.7909 - acc_top3: 0.9497
5440/5810 [===========================>..] - ETA: 5s - loss: 0.6727 - acc: 0.7908 - acc_top3: 0.9496
5472/5810 [===========================>..] - ETA: 5s - loss: 0.6757 - acc: 0.7900 - acc_top3: 0.9490
5504/5810 [===========================>..] - ETA: 4s - loss: 0.6761 - acc: 0.7896 - acc_top3: 0.9491
5536/5810 [===========================>..] - ETA: 4s - loss: 0.6762 - acc: 0.7896 - acc_top3: 0.9492
5568/5810 [===========================>..] - ETA: 3s - loss: 0.6757 - acc: 0.7893 - acc_top3: 0.9494
5600/5810 [===========================>..] - ETA: 3s - loss: 0.6742 - acc: 0.7898 - acc_top3: 0.9495
5632/5810 [============================>.] - ETA: 2s - loss: 0.6748 - acc: 0.7896 - acc_top3: 0.9490
5664/5810 [============================>.] - ETA: 2s - loss: 0.6743 - acc: 0.7895 - acc_top3: 0.9492
5696/5810 [============================>.] - ETA: 1s - loss: 0.6742 - acc: 0.7899 - acc_top3: 0.9491
5728/5810 [============================>.] - ETA: 1s - loss: 0.6741 - acc: 0.7903 - acc_top3: 0.9492
5760/5810 [============================>.] - ETA: 0s - loss: 0.6746 - acc: 0.7901 - acc_top3: 0.9488
5792/5810 [============================>.] - ETA: 0s - loss: 0.6735 - acc: 0.7907 - acc_top3: 0.9487
5810/5810 [==============================] - 104s 18ms/step - loss: 0.6732 - acc: 0.7909 - acc_top3: 0.9485 - val_loss: 0.9030 - val_acc: 0.7257 - val_acc_top3: 0.9060
Epoch 8/100

  32/5810 [..............................] - ETA: 1:39 - loss: 0.5428 - acc: 0.8438 - acc_top3: 0.9688
  64/5810 [..............................] - ETA: 1:31 - loss: 0.6119 - acc: 0.8281 - acc_top3: 0.9531
  96/5810 [..............................] - ETA: 1:28 - loss: 0.6227 - acc: 0.8021 - acc_top3: 0.9688
 128/5810 [..............................] - ETA: 1:27 - loss: 0.6386 - acc: 0.7891 - acc_top3: 0.9609
 160/5810 [..............................] - ETA: 1:26 - loss: 0.6318 - acc: 0.7937 - acc_top3: 0.9688
 192/5810 [..............................] - ETA: 1:25 - loss: 0.6260 - acc: 0.7917 - acc_top3: 0.9635
 224/5810 [>.............................] - ETA: 1:24 - loss: 0.6044 - acc: 0.8036 - acc_top3: 0.9643
 256/5810 [>.............................] - ETA: 1:23 - loss: 0.6025 - acc: 0.8164 - acc_top3: 0.9648
 288/5810 [>.............................] - ETA: 1:22 - loss: 0.5740 - acc: 0.8299 - acc_top3: 0.9653
 320/5810 [>.............................] - ETA: 1:22 - loss: 0.5597 - acc: 0.8375 - acc_top3: 0.9656
 352/5810 [>.............................] - ETA: 1:23 - loss: 0.5489 - acc: 0.8324 - acc_top3: 0.9688
 384/5810 [>.............................] - ETA: 1:23 - loss: 0.5403 - acc: 0.8307 - acc_top3: 0.9714
 416/5810 [=>............................] - ETA: 1:23 - loss: 0.5534 - acc: 0.8293 - acc_top3: 0.9663
 448/5810 [=>............................] - ETA: 1:23 - loss: 0.5607 - acc: 0.8281 - acc_top3: 0.9665
 480/5810 [=>............................] - ETA: 1:23 - loss: 0.5653 - acc: 0.8229 - acc_top3: 0.9688
 512/5810 [=>............................] - ETA: 1:23 - loss: 0.5779 - acc: 0.8203 - acc_top3: 0.9688
 544/5810 [=>............................] - ETA: 1:22 - loss: 0.5834 - acc: 0.8180 - acc_top3: 0.9706
 576/5810 [=>............................] - ETA: 1:21 - loss: 0.5701 - acc: 0.8229 - acc_top3: 0.9722
 608/5810 [==>...........................] - ETA: 1:21 - loss: 0.5818 - acc: 0.8174 - acc_top3: 0.9704
 640/5810 [==>...........................] - ETA: 1:20 - loss: 0.5797 - acc: 0.8156 - acc_top3: 0.9703
 672/5810 [==>...........................] - ETA: 1:19 - loss: 0.5756 - acc: 0.8155 - acc_top3: 0.9717
 704/5810 [==>...........................] - ETA: 1:19 - loss: 0.5749 - acc: 0.8139 - acc_top3: 0.9702
 736/5810 [==>...........................] - ETA: 1:18 - loss: 0.5765 - acc: 0.8125 - acc_top3: 0.9715
 768/5810 [==>...........................] - ETA: 1:17 - loss: 0.5632 - acc: 0.8177 - acc_top3: 0.9727
 800/5810 [===>..........................] - ETA: 1:16 - loss: 0.5596 - acc: 0.8200 - acc_top3: 0.9738
 832/5810 [===>..........................] - ETA: 1:16 - loss: 0.5599 - acc: 0.8221 - acc_top3: 0.9736
 864/5810 [===>..........................] - ETA: 1:15 - loss: 0.5653 - acc: 0.8206 - acc_top3: 0.9722
 896/5810 [===>..........................] - ETA: 1:15 - loss: 0.5642 - acc: 0.8203 - acc_top3: 0.9710
 928/5810 [===>..........................] - ETA: 1:15 - loss: 0.5673 - acc: 0.8211 - acc_top3: 0.9698
 960/5810 [===>..........................] - ETA: 1:14 - loss: 0.5611 - acc: 0.8250 - acc_top3: 0.9708
 992/5810 [====>.........................] - ETA: 1:14 - loss: 0.5655 - acc: 0.8216 - acc_top3: 0.9708
1024/5810 [====>.........................] - ETA: 1:13 - loss: 0.5618 - acc: 0.8223 - acc_top3: 0.9707
1056/5810 [====>.........................] - ETA: 1:13 - loss: 0.5524 - acc: 0.8258 - acc_top3: 0.9716
1088/5810 [====>.........................] - ETA: 1:12 - loss: 0.5490 - acc: 0.8272 - acc_top3: 0.9724
1120/5810 [====>.........................] - ETA: 1:12 - loss: 0.5460 - acc: 0.8277 - acc_top3: 0.9723
1152/5810 [====>.........................] - ETA: 1:11 - loss: 0.5493 - acc: 0.8273 - acc_top3: 0.9705
1184/5810 [=====>........................] - ETA: 1:10 - loss: 0.5454 - acc: 0.8294 - acc_top3: 0.9696
1216/5810 [=====>........................] - ETA: 1:10 - loss: 0.5541 - acc: 0.8281 - acc_top3: 0.9679
1248/5810 [=====>........................] - ETA: 1:09 - loss: 0.5515 - acc: 0.8277 - acc_top3: 0.9679
1280/5810 [=====>........................] - ETA: 1:08 - loss: 0.5475 - acc: 0.8297 - acc_top3: 0.9688
1312/5810 [=====>........................] - ETA: 1:08 - loss: 0.5479 - acc: 0.8293 - acc_top3: 0.9688
1344/5810 [=====>........................] - ETA: 1:07 - loss: 0.5460 - acc: 0.8311 - acc_top3: 0.9688
1376/5810 [======>.......................] - ETA: 1:07 - loss: 0.5429 - acc: 0.8328 - acc_top3: 0.9688
1408/5810 [======>.......................] - ETA: 1:06 - loss: 0.5457 - acc: 0.8317 - acc_top3: 0.9688
1440/5810 [======>.......................] - ETA: 1:06 - loss: 0.5431 - acc: 0.8333 - acc_top3: 0.9694
1472/5810 [======>.......................] - ETA: 1:05 - loss: 0.5457 - acc: 0.8322 - acc_top3: 0.9681
1504/5810 [======>.......................] - ETA: 1:05 - loss: 0.5442 - acc: 0.8324 - acc_top3: 0.9688
1536/5810 [======>.......................] - ETA: 1:04 - loss: 0.5464 - acc: 0.8320 - acc_top3: 0.9681
1568/5810 [=======>......................] - ETA: 1:04 - loss: 0.5450 - acc: 0.8342 - acc_top3: 0.9688
1600/5810 [=======>......................] - ETA: 1:04 - loss: 0.5493 - acc: 0.8331 - acc_top3: 0.9675
1632/5810 [=======>......................] - ETA: 1:03 - loss: 0.5492 - acc: 0.8327 - acc_top3: 0.9675
1664/5810 [=======>......................] - ETA: 1:03 - loss: 0.5499 - acc: 0.8323 - acc_top3: 0.9669
1696/5810 [=======>......................] - ETA: 1:02 - loss: 0.5570 - acc: 0.8296 - acc_top3: 0.9670
1728/5810 [=======>......................] - ETA: 1:01 - loss: 0.5590 - acc: 0.8281 - acc_top3: 0.9670
1760/5810 [========>.....................] - ETA: 1:01 - loss: 0.5618 - acc: 0.8261 - acc_top3: 0.9665
1792/5810 [========>.....................] - ETA: 1:00 - loss: 0.5678 - acc: 0.8231 - acc_top3: 0.9660
1824/5810 [========>.....................] - ETA: 1:00 - loss: 0.5688 - acc: 0.8218 - acc_top3: 0.9666
1856/5810 [========>.....................] - ETA: 59s - loss: 0.5678 - acc: 0.8217 - acc_top3: 0.9666 
1888/5810 [========>.....................] - ETA: 59s - loss: 0.5696 - acc: 0.8226 - acc_top3: 0.9656
1920/5810 [========>.....................] - ETA: 58s - loss: 0.5715 - acc: 0.8219 - acc_top3: 0.9646
1952/5810 [=========>....................] - ETA: 58s - loss: 0.5678 - acc: 0.8233 - acc_top3: 0.9652
1984/5810 [=========>....................] - ETA: 57s - loss: 0.5666 - acc: 0.8236 - acc_top3: 0.9642
2016/5810 [=========>....................] - ETA: 57s - loss: 0.5659 - acc: 0.8239 - acc_top3: 0.9638
2048/5810 [=========>....................] - ETA: 56s - loss: 0.5640 - acc: 0.8237 - acc_top3: 0.9639
2080/5810 [=========>....................] - ETA: 56s - loss: 0.5618 - acc: 0.8245 - acc_top3: 0.9639
2112/5810 [=========>....................] - ETA: 55s - loss: 0.5608 - acc: 0.8253 - acc_top3: 0.9640
2144/5810 [==========>...................] - ETA: 55s - loss: 0.5610 - acc: 0.8242 - acc_top3: 0.9641
2176/5810 [==========>...................] - ETA: 54s - loss: 0.5610 - acc: 0.8254 - acc_top3: 0.9637
2208/5810 [==========>...................] - ETA: 54s - loss: 0.5618 - acc: 0.8256 - acc_top3: 0.9633
2240/5810 [==========>...................] - ETA: 53s - loss: 0.5585 - acc: 0.8277 - acc_top3: 0.9638
2272/5810 [==========>...................] - ETA: 53s - loss: 0.5573 - acc: 0.8283 - acc_top3: 0.9639
2304/5810 [==========>...................] - ETA: 52s - loss: 0.5606 - acc: 0.8277 - acc_top3: 0.9627
2336/5810 [===========>..................] - ETA: 52s - loss: 0.5651 - acc: 0.8262 - acc_top3: 0.9623
2368/5810 [===========>..................] - ETA: 51s - loss: 0.5632 - acc: 0.8260 - acc_top3: 0.9628
2400/5810 [===========>..................] - ETA: 51s - loss: 0.5636 - acc: 0.8258 - acc_top3: 0.9621
2432/5810 [===========>..................] - ETA: 50s - loss: 0.5607 - acc: 0.8265 - acc_top3: 0.9626
2464/5810 [===========>..................] - ETA: 50s - loss: 0.5617 - acc: 0.8259 - acc_top3: 0.9631
2496/5810 [===========>..................] - ETA: 49s - loss: 0.5615 - acc: 0.8253 - acc_top3: 0.9631
2528/5810 [============>.................] - ETA: 48s - loss: 0.5618 - acc: 0.8248 - acc_top3: 0.9624
2560/5810 [============>.................] - ETA: 48s - loss: 0.5617 - acc: 0.8242 - acc_top3: 0.9629
2592/5810 [============>.................] - ETA: 47s - loss: 0.5638 - acc: 0.8229 - acc_top3: 0.9626
2624/5810 [============>.................] - ETA: 47s - loss: 0.5658 - acc: 0.8224 - acc_top3: 0.9630
2656/5810 [============>.................] - ETA: 46s - loss: 0.5724 - acc: 0.8219 - acc_top3: 0.9620
2688/5810 [============>.................] - ETA: 46s - loss: 0.5734 - acc: 0.8218 - acc_top3: 0.9613
2720/5810 [=============>................] - ETA: 45s - loss: 0.5754 - acc: 0.8213 - acc_top3: 0.9610
2752/5810 [=============>................] - ETA: 45s - loss: 0.5761 - acc: 0.8216 - acc_top3: 0.9611
2784/5810 [=============>................] - ETA: 44s - loss: 0.5786 - acc: 0.8211 - acc_top3: 0.9608
2816/5810 [=============>................] - ETA: 44s - loss: 0.5814 - acc: 0.8203 - acc_top3: 0.9609
2848/5810 [=============>................] - ETA: 43s - loss: 0.5844 - acc: 0.8192 - acc_top3: 0.9610
2880/5810 [=============>................] - ETA: 43s - loss: 0.5821 - acc: 0.8201 - acc_top3: 0.9611
2912/5810 [==============>...............] - ETA: 42s - loss: 0.5834 - acc: 0.8187 - acc_top3: 0.9615
2944/5810 [==============>...............] - ETA: 42s - loss: 0.5879 - acc: 0.8179 - acc_top3: 0.9606
2976/5810 [==============>...............] - ETA: 41s - loss: 0.5884 - acc: 0.8182 - acc_top3: 0.9607
3008/5810 [==============>...............] - ETA: 41s - loss: 0.5892 - acc: 0.8175 - acc_top3: 0.9601
3040/5810 [==============>...............] - ETA: 40s - loss: 0.5915 - acc: 0.8151 - acc_top3: 0.9605
3072/5810 [==============>...............] - ETA: 40s - loss: 0.5920 - acc: 0.8151 - acc_top3: 0.9609
3104/5810 [===============>..............] - ETA: 39s - loss: 0.5929 - acc: 0.8154 - acc_top3: 0.9607
3136/5810 [===============>..............] - ETA: 39s - loss: 0.5941 - acc: 0.8144 - acc_top3: 0.9608
3168/5810 [===============>..............] - ETA: 38s - loss: 0.5945 - acc: 0.8144 - acc_top3: 0.9605
3200/5810 [===============>..............] - ETA: 38s - loss: 0.5955 - acc: 0.8134 - acc_top3: 0.9603
3232/5810 [===============>..............] - ETA: 37s - loss: 0.5961 - acc: 0.8137 - acc_top3: 0.9604
3264/5810 [===============>..............] - ETA: 37s - loss: 0.5935 - acc: 0.8150 - acc_top3: 0.9608
3296/5810 [================>.............] - ETA: 36s - loss: 0.5923 - acc: 0.8152 - acc_top3: 0.9612
3328/5810 [================>.............] - ETA: 36s - loss: 0.5911 - acc: 0.8155 - acc_top3: 0.9615
3360/5810 [================>.............] - ETA: 35s - loss: 0.5910 - acc: 0.8152 - acc_top3: 0.9619
3392/5810 [================>.............] - ETA: 35s - loss: 0.5925 - acc: 0.8140 - acc_top3: 0.9614
3424/5810 [================>.............] - ETA: 35s - loss: 0.5933 - acc: 0.8134 - acc_top3: 0.9614
3456/5810 [================>.............] - ETA: 34s - loss: 0.5945 - acc: 0.8128 - acc_top3: 0.9609
3488/5810 [=================>............] - ETA: 34s - loss: 0.5956 - acc: 0.8122 - acc_top3: 0.9607
3520/5810 [=================>............] - ETA: 33s - loss: 0.5951 - acc: 0.8125 - acc_top3: 0.9605
3552/5810 [=================>............] - ETA: 33s - loss: 0.5940 - acc: 0.8131 - acc_top3: 0.9606
3584/5810 [=================>............] - ETA: 32s - loss: 0.5945 - acc: 0.8125 - acc_top3: 0.9607
3616/5810 [=================>............] - ETA: 32s - loss: 0.5950 - acc: 0.8119 - acc_top3: 0.9607
3648/5810 [=================>............] - ETA: 31s - loss: 0.5972 - acc: 0.8120 - acc_top3: 0.9600
3680/5810 [==================>...........] - ETA: 31s - loss: 0.5989 - acc: 0.8109 - acc_top3: 0.9595
3712/5810 [==================>...........] - ETA: 31s - loss: 0.5996 - acc: 0.8109 - acc_top3: 0.9591
3744/5810 [==================>...........] - ETA: 30s - loss: 0.6000 - acc: 0.8104 - acc_top3: 0.9589
3776/5810 [==================>...........] - ETA: 30s - loss: 0.6003 - acc: 0.8106 - acc_top3: 0.9590
3808/5810 [==================>...........] - ETA: 29s - loss: 0.6015 - acc: 0.8101 - acc_top3: 0.9590
3840/5810 [==================>...........] - ETA: 29s - loss: 0.6001 - acc: 0.8104 - acc_top3: 0.9589
3872/5810 [==================>...........] - ETA: 29s - loss: 0.6000 - acc: 0.8107 - acc_top3: 0.9587
3904/5810 [===================>..........] - ETA: 28s - loss: 0.6004 - acc: 0.8102 - acc_top3: 0.9582
3936/5810 [===================>..........] - ETA: 28s - loss: 0.5994 - acc: 0.8107 - acc_top3: 0.9586
3968/5810 [===================>..........] - ETA: 27s - loss: 0.5991 - acc: 0.8112 - acc_top3: 0.9584
4000/5810 [===================>..........] - ETA: 27s - loss: 0.5992 - acc: 0.8117 - acc_top3: 0.9585
4032/5810 [===================>..........] - ETA: 26s - loss: 0.5978 - acc: 0.8123 - acc_top3: 0.9588
4064/5810 [===================>..........] - ETA: 26s - loss: 0.5960 - acc: 0.8123 - acc_top3: 0.9592
4096/5810 [====================>.........] - ETA: 25s - loss: 0.5977 - acc: 0.8115 - acc_top3: 0.9585
4128/5810 [====================>.........] - ETA: 25s - loss: 0.5969 - acc: 0.8118 - acc_top3: 0.9586
4160/5810 [====================>.........] - ETA: 24s - loss: 0.5972 - acc: 0.8113 - acc_top3: 0.9589
4192/5810 [====================>.........] - ETA: 24s - loss: 0.5950 - acc: 0.8123 - acc_top3: 0.9592
4224/5810 [====================>.........] - ETA: 23s - loss: 0.5937 - acc: 0.8132 - acc_top3: 0.9593
4256/5810 [====================>.........] - ETA: 23s - loss: 0.5935 - acc: 0.8132 - acc_top3: 0.9594
4288/5810 [=====================>........] - ETA: 22s - loss: 0.5949 - acc: 0.8130 - acc_top3: 0.9592
4320/5810 [=====================>........] - ETA: 22s - loss: 0.5945 - acc: 0.8130 - acc_top3: 0.9595
4352/5810 [=====================>........] - ETA: 21s - loss: 0.5949 - acc: 0.8132 - acc_top3: 0.9598
4384/5810 [=====================>........] - ETA: 21s - loss: 0.5940 - acc: 0.8134 - acc_top3: 0.9599
4416/5810 [=====================>........] - ETA: 21s - loss: 0.5938 - acc: 0.8130 - acc_top3: 0.9599
4448/5810 [=====================>........] - ETA: 20s - loss: 0.5917 - acc: 0.8136 - acc_top3: 0.9602
4480/5810 [======================>.......] - ETA: 20s - loss: 0.5936 - acc: 0.8134 - acc_top3: 0.9600
4512/5810 [======================>.......] - ETA: 19s - loss: 0.5940 - acc: 0.8127 - acc_top3: 0.9599
4544/5810 [======================>.......] - ETA: 19s - loss: 0.5923 - acc: 0.8134 - acc_top3: 0.9602
4576/5810 [======================>.......] - ETA: 18s - loss: 0.5917 - acc: 0.8138 - acc_top3: 0.9602
4608/5810 [======================>.......] - ETA: 18s - loss: 0.5931 - acc: 0.8134 - acc_top3: 0.9599
4640/5810 [======================>.......] - ETA: 17s - loss: 0.5940 - acc: 0.8136 - acc_top3: 0.9599
4672/5810 [=======================>......] - ETA: 17s - loss: 0.5943 - acc: 0.8131 - acc_top3: 0.9600
4704/5810 [=======================>......] - ETA: 16s - loss: 0.5934 - acc: 0.8134 - acc_top3: 0.9602
4736/5810 [=======================>......] - ETA: 16s - loss: 0.5927 - acc: 0.8136 - acc_top3: 0.9605
4768/5810 [=======================>......] - ETA: 15s - loss: 0.5924 - acc: 0.8135 - acc_top3: 0.9608
