nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
2016/5810 [=========>....................] - ETA: 40s - loss: 0.2235 - acc: 0.9425 - acc_top3: 0.9955
2048/5810 [=========>....................] - ETA: 40s - loss: 0.2239 - acc: 0.9429 - acc_top3: 0.9951
2080/5810 [=========>....................] - ETA: 40s - loss: 0.2248 - acc: 0.9428 - acc_top3: 0.9952
2112/5810 [=========>....................] - ETA: 39s - loss: 0.2238 - acc: 0.9427 - acc_top3: 0.9953
2144/5810 [==========>...................] - ETA: 39s - loss: 0.2236 - acc: 0.9431 - acc_top3: 0.9953
2176/5810 [==========>...................] - ETA: 39s - loss: 0.2225 - acc: 0.9435 - acc_top3: 0.9954
2208/5810 [==========>...................] - ETA: 38s - loss: 0.2229 - acc: 0.9434 - acc_top3: 0.9955
2240/5810 [==========>...................] - ETA: 38s - loss: 0.2224 - acc: 0.9442 - acc_top3: 0.9955
2272/5810 [==========>...................] - ETA: 37s - loss: 0.2226 - acc: 0.9441 - acc_top3: 0.9956
2304/5810 [==========>...................] - ETA: 37s - loss: 0.2251 - acc: 0.9427 - acc_top3: 0.9952
2336/5810 [===========>..................] - ETA: 37s - loss: 0.2258 - acc: 0.9422 - acc_top3: 0.9953
2368/5810 [===========>..................] - ETA: 36s - loss: 0.2257 - acc: 0.9421 - acc_top3: 0.9954
2400/5810 [===========>..................] - ETA: 36s - loss: 0.2258 - acc: 0.9421 - acc_top3: 0.9954
2432/5810 [===========>..................] - ETA: 36s - loss: 0.2265 - acc: 0.9412 - acc_top3: 0.9955
2464/5810 [===========>..................] - ETA: 35s - loss: 0.2276 - acc: 0.9407 - acc_top3: 0.9955
2496/5810 [===========>..................] - ETA: 35s - loss: 0.2255 - acc: 0.9415 - acc_top3: 0.9956
2528/5810 [============>.................] - ETA: 34s - loss: 0.2257 - acc: 0.9415 - acc_top3: 0.9956
2560/5810 [============>.................] - ETA: 34s - loss: 0.2240 - acc: 0.9422 - acc_top3: 0.9957
2592/5810 [============>.................] - ETA: 34s - loss: 0.2235 - acc: 0.9429 - acc_top3: 0.9958
2624/5810 [============>.................] - ETA: 33s - loss: 0.2258 - acc: 0.9425 - acc_top3: 0.9954
2656/5810 [============>.................] - ETA: 33s - loss: 0.2245 - acc: 0.9428 - acc_top3: 0.9955
2688/5810 [============>.................] - ETA: 33s - loss: 0.2241 - acc: 0.9431 - acc_top3: 0.9955
2720/5810 [=============>................] - ETA: 32s - loss: 0.2240 - acc: 0.9434 - acc_top3: 0.9956
2752/5810 [=============>................] - ETA: 32s - loss: 0.2231 - acc: 0.9437 - acc_top3: 0.9956
2784/5810 [=============>................] - ETA: 32s - loss: 0.2248 - acc: 0.9425 - acc_top3: 0.9957
2816/5810 [=============>................] - ETA: 31s - loss: 0.2236 - acc: 0.9428 - acc_top3: 0.9957
2848/5810 [=============>................] - ETA: 31s - loss: 0.2228 - acc: 0.9435 - acc_top3: 0.9958
2880/5810 [=============>................] - ETA: 31s - loss: 0.2239 - acc: 0.9431 - acc_top3: 0.9958
2912/5810 [==============>...............] - ETA: 30s - loss: 0.2241 - acc: 0.9430 - acc_top3: 0.9959
2944/5810 [==============>...............] - ETA: 30s - loss: 0.2255 - acc: 0.9426 - acc_top3: 0.9959
2976/5810 [==============>...............] - ETA: 30s - loss: 0.2247 - acc: 0.9429 - acc_top3: 0.9960
3008/5810 [==============>...............] - ETA: 29s - loss: 0.2253 - acc: 0.9422 - acc_top3: 0.9960
3040/5810 [==============>...............] - ETA: 29s - loss: 0.2261 - acc: 0.9418 - acc_top3: 0.9957
3072/5810 [==============>...............] - ETA: 29s - loss: 0.2250 - acc: 0.9424 - acc_top3: 0.9958
3104/5810 [===============>..............] - ETA: 28s - loss: 0.2254 - acc: 0.9420 - acc_top3: 0.9958
3136/5810 [===============>..............] - ETA: 28s - loss: 0.2252 - acc: 0.9420 - acc_top3: 0.9959
3168/5810 [===============>..............] - ETA: 28s - loss: 0.2252 - acc: 0.9416 - acc_top3: 0.9959
3200/5810 [===============>..............] - ETA: 27s - loss: 0.2254 - acc: 0.9416 - acc_top3: 0.9956
3232/5810 [===============>..............] - ETA: 27s - loss: 0.2242 - acc: 0.9418 - acc_top3: 0.9957
3264/5810 [===============>..............] - ETA: 27s - loss: 0.2234 - acc: 0.9418 - acc_top3: 0.9957
3296/5810 [================>.............] - ETA: 26s - loss: 0.2233 - acc: 0.9417 - acc_top3: 0.9958
3328/5810 [================>.............] - ETA: 26s - loss: 0.2231 - acc: 0.9417 - acc_top3: 0.9955
3360/5810 [================>.............] - ETA: 26s - loss: 0.2236 - acc: 0.9414 - acc_top3: 0.9952
3392/5810 [================>.............] - ETA: 25s - loss: 0.2237 - acc: 0.9413 - acc_top3: 0.9953
3424/5810 [================>.............] - ETA: 25s - loss: 0.2246 - acc: 0.9407 - acc_top3: 0.9953
3456/5810 [================>.............] - ETA: 25s - loss: 0.2241 - acc: 0.9410 - acc_top3: 0.9954
3488/5810 [=================>............] - ETA: 24s - loss: 0.2242 - acc: 0.9407 - acc_top3: 0.9954
3520/5810 [=================>............] - ETA: 24s - loss: 0.2240 - acc: 0.9406 - acc_top3: 0.9955
3552/5810 [=================>............] - ETA: 24s - loss: 0.2241 - acc: 0.9406 - acc_top3: 0.9952
3584/5810 [=================>............] - ETA: 23s - loss: 0.2231 - acc: 0.9411 - acc_top3: 0.9953
3616/5810 [=================>............] - ETA: 23s - loss: 0.2232 - acc: 0.9411 - acc_top3: 0.9953
3648/5810 [=================>............] - ETA: 23s - loss: 0.2241 - acc: 0.9408 - acc_top3: 0.9951
3680/5810 [==================>...........] - ETA: 22s - loss: 0.2239 - acc: 0.9405 - acc_top3: 0.9951
3712/5810 [==================>...........] - ETA: 22s - loss: 0.2235 - acc: 0.9402 - acc_top3: 0.9952
3744/5810 [==================>...........] - ETA: 22s - loss: 0.2243 - acc: 0.9396 - acc_top3: 0.9952
3776/5810 [==================>...........] - ETA: 21s - loss: 0.2237 - acc: 0.9399 - acc_top3: 0.9952
3808/5810 [==================>...........] - ETA: 21s - loss: 0.2229 - acc: 0.9401 - acc_top3: 0.9953
3840/5810 [==================>...........] - ETA: 21s - loss: 0.2230 - acc: 0.9398 - acc_top3: 0.9953
3872/5810 [==================>...........] - ETA: 20s - loss: 0.2224 - acc: 0.9401 - acc_top3: 0.9954
3904/5810 [===================>..........] - ETA: 20s - loss: 0.2221 - acc: 0.9403 - acc_top3: 0.9954
3936/5810 [===================>..........] - ETA: 19s - loss: 0.2233 - acc: 0.9395 - acc_top3: 0.9952
3968/5810 [===================>..........] - ETA: 19s - loss: 0.2231 - acc: 0.9393 - acc_top3: 0.9952
4000/5810 [===================>..........] - ETA: 19s - loss: 0.2220 - acc: 0.9397 - acc_top3: 0.9952
4032/5810 [===================>..........] - ETA: 18s - loss: 0.2218 - acc: 0.9397 - acc_top3: 0.9953
4064/5810 [===================>..........] - ETA: 18s - loss: 0.2218 - acc: 0.9397 - acc_top3: 0.9953
4096/5810 [====================>.........] - ETA: 18s - loss: 0.2222 - acc: 0.9397 - acc_top3: 0.9954
4128/5810 [====================>.........] - ETA: 17s - loss: 0.2216 - acc: 0.9399 - acc_top3: 0.9954
4160/5810 [====================>.........] - ETA: 17s - loss: 0.2207 - acc: 0.9401 - acc_top3: 0.9954
4192/5810 [====================>.........] - ETA: 17s - loss: 0.2217 - acc: 0.9392 - acc_top3: 0.9955
4224/5810 [====================>.........] - ETA: 16s - loss: 0.2214 - acc: 0.9396 - acc_top3: 0.9955
4256/5810 [====================>.........] - ETA: 16s - loss: 0.2221 - acc: 0.9394 - acc_top3: 0.9955
4288/5810 [=====================>........] - ETA: 16s - loss: 0.2229 - acc: 0.9389 - acc_top3: 0.9956
4320/5810 [=====================>........] - ETA: 15s - loss: 0.2221 - acc: 0.9394 - acc_top3: 0.9956
4352/5810 [=====================>........] - ETA: 15s - loss: 0.2216 - acc: 0.9396 - acc_top3: 0.9956
4384/5810 [=====================>........] - ETA: 15s - loss: 0.2210 - acc: 0.9400 - acc_top3: 0.9957
4416/5810 [=====================>........] - ETA: 14s - loss: 0.2212 - acc: 0.9402 - acc_top3: 0.9957
4448/5810 [=====================>........] - ETA: 14s - loss: 0.2211 - acc: 0.9404 - acc_top3: 0.9957
4480/5810 [======================>.......] - ETA: 14s - loss: 0.2210 - acc: 0.9402 - acc_top3: 0.9958
4512/5810 [======================>.......] - ETA: 13s - loss: 0.2219 - acc: 0.9395 - acc_top3: 0.9958
4544/5810 [======================>.......] - ETA: 13s - loss: 0.2221 - acc: 0.9393 - acc_top3: 0.9958
4576/5810 [======================>.......] - ETA: 13s - loss: 0.2220 - acc: 0.9388 - acc_top3: 0.9958
4608/5810 [======================>.......] - ETA: 12s - loss: 0.2225 - acc: 0.9388 - acc_top3: 0.9959
4640/5810 [======================>.......] - ETA: 12s - loss: 0.2215 - acc: 0.9392 - acc_top3: 0.9959
4672/5810 [=======================>......] - ETA: 12s - loss: 0.2207 - acc: 0.9394 - acc_top3: 0.9959
4704/5810 [=======================>......] - ETA: 11s - loss: 0.2213 - acc: 0.9394 - acc_top3: 0.9960
4736/5810 [=======================>......] - ETA: 11s - loss: 0.2209 - acc: 0.9396 - acc_top3: 0.9960
4768/5810 [=======================>......] - ETA: 11s - loss: 0.2207 - acc: 0.9398 - acc_top3: 0.9960
4800/5810 [=======================>......] - ETA: 10s - loss: 0.2200 - acc: 0.9400 - acc_top3: 0.9960
4832/5810 [=======================>......] - ETA: 10s - loss: 0.2198 - acc: 0.9400 - acc_top3: 0.9959
4864/5810 [========================>.....] - ETA: 10s - loss: 0.2204 - acc: 0.9398 - acc_top3: 0.9957
4896/5810 [========================>.....] - ETA: 9s - loss: 0.2201 - acc: 0.9397 - acc_top3: 0.9957 
4928/5810 [========================>.....] - ETA: 9s - loss: 0.2198 - acc: 0.9399 - acc_top3: 0.9955
4960/5810 [========================>.....] - ETA: 8s - loss: 0.2190 - acc: 0.9403 - acc_top3: 0.9956
4992/5810 [========================>.....] - ETA: 8s - loss: 0.2184 - acc: 0.9403 - acc_top3: 0.9956
5024/5810 [========================>.....] - ETA: 8s - loss: 0.2179 - acc: 0.9407 - acc_top3: 0.9956
5056/5810 [=========================>....] - ETA: 7s - loss: 0.2170 - acc: 0.9411 - acc_top3: 0.9956
5088/5810 [=========================>....] - ETA: 7s - loss: 0.2166 - acc: 0.9412 - acc_top3: 0.9957
5120/5810 [=========================>....] - ETA: 7s - loss: 0.2158 - acc: 0.9414 - acc_top3: 0.9957
5152/5810 [=========================>....] - ETA: 6s - loss: 0.2159 - acc: 0.9410 - acc_top3: 0.9957
5184/5810 [=========================>....] - ETA: 6s - loss: 0.2163 - acc: 0.9408 - acc_top3: 0.9958
5216/5810 [=========================>....] - ETA: 6s - loss: 0.2156 - acc: 0.9411 - acc_top3: 0.9958
5248/5810 [==========================>...] - ETA: 5s - loss: 0.2163 - acc: 0.9407 - acc_top3: 0.9958
5280/5810 [==========================>...] - ETA: 5s - loss: 0.2170 - acc: 0.9403 - acc_top3: 0.9958
5312/5810 [==========================>...] - ETA: 5s - loss: 0.2168 - acc: 0.9403 - acc_top3: 0.9959
5344/5810 [==========================>...] - ETA: 4s - loss: 0.2162 - acc: 0.9407 - acc_top3: 0.9959
5376/5810 [==========================>...] - ETA: 4s - loss: 0.2158 - acc: 0.9408 - acc_top3: 0.9959
5408/5810 [==========================>...] - ETA: 4s - loss: 0.2163 - acc: 0.9408 - acc_top3: 0.9957
5440/5810 [===========================>..] - ETA: 3s - loss: 0.2155 - acc: 0.9412 - acc_top3: 0.9958
5472/5810 [===========================>..] - ETA: 3s - loss: 0.2150 - acc: 0.9415 - acc_top3: 0.9958
5504/5810 [===========================>..] - ETA: 3s - loss: 0.2154 - acc: 0.9410 - acc_top3: 0.9958
5536/5810 [===========================>..] - ETA: 2s - loss: 0.2151 - acc: 0.9409 - acc_top3: 0.9958
5568/5810 [===========================>..] - ETA: 2s - loss: 0.2148 - acc: 0.9409 - acc_top3: 0.9959
5600/5810 [===========================>..] - ETA: 2s - loss: 0.2143 - acc: 0.9413 - acc_top3: 0.9959
5632/5810 [============================>.] - ETA: 1s - loss: 0.2147 - acc: 0.9412 - acc_top3: 0.9957
5664/5810 [============================>.] - ETA: 1s - loss: 0.2147 - acc: 0.9414 - acc_top3: 0.9956
5696/5810 [============================>.] - ETA: 1s - loss: 0.2154 - acc: 0.9414 - acc_top3: 0.9954
5728/5810 [============================>.] - ETA: 0s - loss: 0.2150 - acc: 0.9413 - acc_top3: 0.9955
5760/5810 [============================>.] - ETA: 0s - loss: 0.2153 - acc: 0.9410 - acc_top3: 0.9955
5792/5810 [============================>.] - ETA: 0s - loss: 0.2156 - acc: 0.9408 - acc_top3: 0.9955
5810/5810 [==============================] - 70s 12ms/step - loss: 0.2155 - acc: 0.9408 - acc_top3: 0.9955 - val_loss: 0.8591 - val_acc: 0.7622 - val_acc_top3: 0.9221
Epoch 28/100

  32/5810 [..............................] - ETA: 57s - loss: 0.1366 - acc: 0.9688 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 56s - loss: 0.1546 - acc: 0.9531 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 54s - loss: 0.1277 - acc: 0.9688 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 54s - loss: 0.1232 - acc: 0.9609 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 54s - loss: 0.1267 - acc: 0.9500 - acc_top3: 1.0000
 192/5810 [..............................] - ETA: 54s - loss: 0.1232 - acc: 0.9531 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 54s - loss: 0.1266 - acc: 0.9554 - acc_top3: 1.0000
 256/5810 [>.............................] - ETA: 54s - loss: 0.1436 - acc: 0.9453 - acc_top3: 1.0000
 288/5810 [>.............................] - ETA: 54s - loss: 0.1517 - acc: 0.9410 - acc_top3: 1.0000
 320/5810 [>.............................] - ETA: 54s - loss: 0.1497 - acc: 0.9437 - acc_top3: 1.0000
 352/5810 [>.............................] - ETA: 54s - loss: 0.1492 - acc: 0.9489 - acc_top3: 1.0000
 384/5810 [>.............................] - ETA: 54s - loss: 0.1582 - acc: 0.9479 - acc_top3: 0.9974
 416/5810 [=>............................] - ETA: 54s - loss: 0.1585 - acc: 0.9495 - acc_top3: 0.9976
 448/5810 [=>............................] - ETA: 53s - loss: 0.1540 - acc: 0.9509 - acc_top3: 0.9978
 480/5810 [=>............................] - ETA: 53s - loss: 0.1493 - acc: 0.9542 - acc_top3: 0.9979
 512/5810 [=>............................] - ETA: 53s - loss: 0.1529 - acc: 0.9551 - acc_top3: 0.9980
 544/5810 [=>............................] - ETA: 52s - loss: 0.1548 - acc: 0.9559 - acc_top3: 0.9982
 576/5810 [=>............................] - ETA: 52s - loss: 0.1558 - acc: 0.9549 - acc_top3: 0.9983
 608/5810 [==>...........................] - ETA: 52s - loss: 0.1544 - acc: 0.9556 - acc_top3: 0.9984
 640/5810 [==>...........................] - ETA: 51s - loss: 0.1533 - acc: 0.9547 - acc_top3: 0.9984
 672/5810 [==>...........................] - ETA: 51s - loss: 0.1499 - acc: 0.9568 - acc_top3: 0.9985
 704/5810 [==>...........................] - ETA: 51s - loss: 0.1500 - acc: 0.9560 - acc_top3: 0.9986
 736/5810 [==>...........................] - ETA: 50s - loss: 0.1474 - acc: 0.9579 - acc_top3: 0.9986
 768/5810 [==>...........................] - ETA: 50s - loss: 0.1520 - acc: 0.9570 - acc_top3: 0.9987
 800/5810 [===>..........................] - ETA: 49s - loss: 0.1491 - acc: 0.9587 - acc_top3: 0.9988
 832/5810 [===>..........................] - ETA: 49s - loss: 0.1552 - acc: 0.9555 - acc_top3: 0.9964
 864/5810 [===>..........................] - ETA: 49s - loss: 0.1547 - acc: 0.9572 - acc_top3: 0.9965
 896/5810 [===>..........................] - ETA: 48s - loss: 0.1552 - acc: 0.9565 - acc_top3: 0.9967
 928/5810 [===>..........................] - ETA: 48s - loss: 0.1520 - acc: 0.9580 - acc_top3: 0.9968
 960/5810 [===>..........................] - ETA: 48s - loss: 0.1531 - acc: 0.9573 - acc_top3: 0.9969
 992/5810 [====>.........................] - ETA: 47s - loss: 0.1509 - acc: 0.9587 - acc_top3: 0.9970
1024/5810 [====>.........................] - ETA: 47s - loss: 0.1476 - acc: 0.9600 - acc_top3: 0.9971
1056/5810 [====>.........................] - ETA: 47s - loss: 0.1494 - acc: 0.9602 - acc_top3: 0.9972
1088/5810 [====>.........................] - ETA: 47s - loss: 0.1484 - acc: 0.9614 - acc_top3: 0.9972
1120/5810 [====>.........................] - ETA: 46s - loss: 0.1496 - acc: 0.9607 - acc_top3: 0.9973
1152/5810 [====>.........................] - ETA: 46s - loss: 0.1517 - acc: 0.9618 - acc_top3: 0.9974
1184/5810 [=====>........................] - ETA: 46s - loss: 0.1514 - acc: 0.9628 - acc_top3: 0.9975
1216/5810 [=====>........................] - ETA: 45s - loss: 0.1541 - acc: 0.9630 - acc_top3: 0.9975
1248/5810 [=====>........................] - ETA: 45s - loss: 0.1555 - acc: 0.9631 - acc_top3: 0.9968
1280/5810 [=====>........................] - ETA: 45s - loss: 0.1571 - acc: 0.9617 - acc_top3: 0.9969
1312/5810 [=====>........................] - ETA: 45s - loss: 0.1543 - acc: 0.9627 - acc_top3: 0.9970
1344/5810 [=====>........................] - ETA: 45s - loss: 0.1541 - acc: 0.9628 - acc_top3: 0.9970
1376/5810 [======>.......................] - ETA: 44s - loss: 0.1525 - acc: 0.9637 - acc_top3: 0.9971
1408/5810 [======>.......................] - ETA: 44s - loss: 0.1543 - acc: 0.9624 - acc_top3: 0.9972
1440/5810 [======>.......................] - ETA: 44s - loss: 0.1551 - acc: 0.9618 - acc_top3: 0.9972
1472/5810 [======>.......................] - ETA: 44s - loss: 0.1537 - acc: 0.9626 - acc_top3: 0.9973
1504/5810 [======>.......................] - ETA: 44s - loss: 0.1530 - acc: 0.9634 - acc_top3: 0.9973
1536/5810 [======>.......................] - ETA: 44s - loss: 0.1521 - acc: 0.9635 - acc_top3: 0.9974
1568/5810 [=======>......................] - ETA: 44s - loss: 0.1527 - acc: 0.9636 - acc_top3: 0.9974
1600/5810 [=======>......................] - ETA: 44s - loss: 0.1559 - acc: 0.9619 - acc_top3: 0.9969
1632/5810 [=======>......................] - ETA: 43s - loss: 0.1563 - acc: 0.9614 - acc_top3: 0.9969
1664/5810 [=======>......................] - ETA: 43s - loss: 0.1547 - acc: 0.9621 - acc_top3: 0.9970
1696/5810 [=======>......................] - ETA: 43s - loss: 0.1558 - acc: 0.9617 - acc_top3: 0.9971
1728/5810 [=======>......................] - ETA: 43s - loss: 0.1560 - acc: 0.9624 - acc_top3: 0.9971
1760/5810 [========>.....................] - ETA: 42s - loss: 0.1569 - acc: 0.9619 - acc_top3: 0.9972
1792/5810 [========>.....................] - ETA: 42s - loss: 0.1556 - acc: 0.9626 - acc_top3: 0.9972
1824/5810 [========>.....................] - ETA: 42s - loss: 0.1555 - acc: 0.9627 - acc_top3: 0.9973
1856/5810 [========>.....................] - ETA: 42s - loss: 0.1551 - acc: 0.9628 - acc_top3: 0.9973
1888/5810 [========>.....................] - ETA: 41s - loss: 0.1547 - acc: 0.9629 - acc_top3: 0.9974
1920/5810 [========>.....................] - ETA: 41s - loss: 0.1569 - acc: 0.9625 - acc_top3: 0.9969
1952/5810 [=========>....................] - ETA: 41s - loss: 0.1570 - acc: 0.9631 - acc_top3: 0.9969
1984/5810 [=========>....................] - ETA: 40s - loss: 0.1573 - acc: 0.9627 - acc_top3: 0.9970
2016/5810 [=========>....................] - ETA: 40s - loss: 0.1581 - acc: 0.9623 - acc_top3: 0.9970
2048/5810 [=========>....................] - ETA: 39s - loss: 0.1575 - acc: 0.9629 - acc_top3: 0.9971
